date,day_number,staff_id,absent
2025-06-22,22,77,0
2025-06-23,23,77,0
2025-06-24,24,77,0
2025-06-25,25,77,0
2025-06-26,26,77,0
2025-06-27,27,77,0
2025-06-28,28,77,0
2025-06-01,1,78,0
2025-06-02,2,78,0
2025-06-03,3,78,0
2025-06-04,4,78,0
2025-06-05,5,78,1
2025-06-06,6,78,0
2025-06-07,7,78,0
2025-06-08,8,78,0
2025-06-09,9,78,0
2025-06-10,10,78,0
2025-06-11,11,78,0
2025-06-12,12,78,0
2025-06-13,13,78,0
2025-06-14,14,78,0
2025-06-15,15,78,0
2025-06-16,16,78,0
2025-06-17,17,78,0
2025-06-18,18,78,0
2025-06-19,19,78,0
2025-06-20,20,78,0
2025-06-21,21,78,1
2025-06-22,22,78,0
2025-06-23,23,78,0
2025-06-24,24,78,0
2025-06-25,25,78,0
2025-06-26,26,78,0
2025-06-27,27,78,0
2025-06-28,28,78,0
2025-06-01,1,79,0
2025-06-02,2,79,0
2025-06-03,3,79,0
2025-06-04,4,79,0
2025-06-05,5,79,0
2025-06-06,6,79,0
2025-06-07,7,79,0
2025-06-08,8,79,0
2025-06-09,9,79,0
2025-06-10,10,79,0
2025-06-11,11,79,0
2025-06-12,12,79,0
2025-06-13,13,79,0
2025-06-14,14,79,0
2025-06-15,15,79,0
2025-06-16,16,79,0
2025-06-17,17,79,0
2025-06-18,18,79,0
2025-06-19,19,79,0
2025-06-20,20,79,0
2025-06-21,21,79,1
2025-06-22,22,79,0
2025-06-23,23,79,0
2025-06-24,24,79,0
2025-06-25,25,79,0
2025-06-26,26,79,0
2025-06-27,27,79,0
2025-06-28,28,79,0
2025-06-01,1,80,0
2025-06-02,2,80,0
2025-06-03,3,80,0
2025-06-04,4,80,0
2025-06-05,5,80,0
2025-06-06,6,80,0
2025-06-07,7,80,0
2025-06-08,8,80,0
2025-06-09,9,80,0
2025-06-10,10,80,0
2025-06-11,11,80,0
2025-06-12,12,80,0
2025-06-13,13,80,0
2025-06-14,14,80,0
2025-06-15,15,80,0
2025-06-16,16,80,0
2025-06-17,17,80,0
2025-06-18,18,80,0
2025-06-19,19,80,0
2025-06-20,20,80,0
2025-06-21,21,80,0
2025-06-22,22,80,0
2025-06-23,23,80,0
2025-06-24,24,80,0
2025-06-25,25,80,0
2025-06-26,26,80,0
2025-06-27,27,80,0
2025-06-28,28,80,0
2025-06-01,1,81,0
2025-06-02,2,81,1
2025-06-03,3,81,0
2025-06-04,4,81,0
2025-06-05,5,81,0
2025-06-06,6,81,0
2025-06-07,7,81,0
2025-06-08,8,81,0
2025-06-09,9,81,0
2025-06-10,10,81,0
2025-06-11,11,81,0
2025-06-12,12,81,0
2025-06-13,13,81,0
2025-06-14,14,81,0
2025-06-15,15,81,0
2025-06-16,16,81,0
2025-06-17,17,81,0
2025-06-18,18,81,0
2025-06-19,19,81,0
2025-06-20,20,81,0
2025-06-21,21,81,0
2025-06-22,22,81,1
2025-06-23,23,81,1
2025-06-24,24,81,0
2025-06-25,25,81,0
2025-06-26,26,81,0
2025-06-27,27,81,0
2025-06-28,28,81,0
2025-06-01,1,82,0
2025-06-02,2,82,0
2025-06-03,3,82,0
2025-06-04,4,82,0
2025-06-05,5,82,0
2025-06-06,6,82,0
2025-06-07,7,82,0
2025-06-08,8,82,0
2025-06-09,9,82,0
2025-06-10,10,82,0
2025-06-11,11,82,0
2025-06-12,12,82,0
2025-06-13,13,82,0
2025-06-14,14,82,0
2025-06-15,15,82,0
2025-06-16,16,82,0
2025-06-17,17,82,0
2025-06-18,18,82,0
2025-06-19,19,82,0
2025-06-20,20,82,0
2025-06-21,21,82,0
2025-06-22,22,82,0
2025-06-23,23,82,0
2025-06-24,24,82,0
2025-06-25,25,82,1
2025-06-26,26,82,0
2025-06-27,27,82,0
2025-06-28,28,82,0
2025-06-01,1,83,0
2025-06-02,2,83,0
2025-06-03,3,83,0
2025-06-04,4,83,0
2025-06-05,5,83,0
2025-06-06,6,83,0
2025-06-07,7,83,0
2025-06-08,8,83,0
2025-06-09,9,83,0
2025-06-10,10,83,0
2025-06-11,11,83,0
2025-06-12,12,83,0
2025-06-13,13,83,0
2025-06-14,14,83,0
2025-06-15,15,83,0
2025-06-16,16,83,0
2025-06-17,17,83,0
2025-06-18,18,83,0
2025-06-19,19,83,0
2025-06-20,20,83,0
2025-06-21,21,83,0
2025-06-22,22,83,1
2025-06-23,23,83,0
2025-06-24,24,83,0
2025-06-25,25,83,0
2025-06-26,26,83,0
2025-06-27,27,83,0
2025-06-28,28,83,0
2025-06-01,1,84,0
2025-06-02,2,84,0
2025-06-03,3,84,0
2025-06-04,4,84,0
2025-06-05,5,84,0
2025-06-06,6,84,0
2025-06-07,7,84,0
2025-06-08,8,84,0
2025-06-09,9,84,0
2025-06-10,10,84,0
2025-06-11,11,84,0
2025-06-12,12,84,0
2025-06-13,13,84,0
2025-06-14,14,84,0
2025-06-15,15,84,0
2025-06-16,16,84,0
2025-06-17,17,84,0
2025-06-18,18,84,0
2025-06-19,19,84,0
2025-06-20,20,84,0
2025-06-21,21,84,0
2025-06-22,22,84,0
2025-06-23,23,84,0
2025-06-24,24,84,0
2025-06-25,25,84,0
2025-06-26,26,84,0
2025-06-27,27,84,0
2025-06-28,28,84,0
2025-06-01,1,85,0
2025-06-02,2,85,0
2025-06-03,3,85,0
2025-06-04,4,85,0
2025-06-05,5,85,0
2025-06-06,6,85,0
2025-06-07,7,85,0
2025-06-08,8,85,0
2025-06-09,9,85,0
2025-06-10,10,85,0
2025-06-11,11,85,0
2025-06-12,12,85,0
2025-06-13,13,85,0
2025-06-14,14,85,0
2025-06-15,15,85,0
2025-06-16,16,85,0
2025-06-17,17,85,0
2025-06-18,18,85,0
2025-06-19,19,85,0
2025-06-20,20,85,0
2025-06-21,21,85,0
2025-06-22,22,85,0
2025-06-23,23,85,0
2025-06-24,24,85,0
2025-06-25,25,85,0
2025-06-26,26,85,0
2025-06-27,27,85,0
2025-06-28,28,85,0
2025-06-01,1,86,0
2025-06-02,2,86,0
2025-06-03,3,86,0
2025-06-04,4,86,0
2025-06-05,5,86,0
2025-06-06,6,86,0
2025-06-07,7,86,0
2025-06-08,8,86,0
2025-06-09,9,86,0
2025-06-10,10,86,0
2025-06-11,11,86,0
2025-06-12,12,86,0
2025-06-13,13,86,1
2025-06-14,14,86,0
2025-06-15,15,86,0
2025-06-16,16,86,0
2025-06-17,17,86,0
2025-06-18,18,86,0
2025-06-19,19,86,0
2025-06-20,20,86,1
2025-06-21,21,86,1
2025-06-22,22,86,0
2025-06-23,23,86,0
2025-06-24,24,86,0
2025-06-25,25,86,0
2025-06-26,26,86,0
2025-06-27,27,86,0
2025-06-28,28,86,0
2025-06-01,1,87,0
2025-06-02,2,87,1
2025-06-03,3,87,0
2025-06-04,4,87,0
2025-06-05,5,87,0
2025-06-06,6,87,0
2025-06-07,7,87,0
2025-06-08,8,87,0
2025-06-09,9,87,0
2025-06-10,10,87,0
2025-06-11,11,87,0
2025-06-12,12,87,0
2025-06-13,13,87,0
2025-06-14,14,87,0
2025-06-15,15,87,0
2025-06-16,16,87,1
2025-06-17,17,87,0
2025-06-18,18,87,0
2025-06-19,19,87,0
2025-06-20,20,87,1
2025-06-21,21,87,0
2025-06-22,22,87,0
2025-06-23,23,87,0
2025-06-24,24,87,0
2025-06-25,25,87,0
2025-06-26,26,87,0
2025-06-27,27,87,0
2025-06-28,28,87,0
2025-06-01,1,88,0
2025-06-02,2,88,1
2025-06-03,3,88,0
2025-06-04,4,88,0
2025-06-05,5,88,1
2025-06-06,6,88,0
2025-06-07,7,88,0
2025-06-08,8,88,0
2025-06-09,9,88,0
2025-06-10,10,88,0
2025-06-11,11,88,0
2025-06-12,12,88,0
2025-06-13,13,88,1
2025-06-14,14,88,0
2025-06-15,15,88,0
2025-06-16,16,88,0
2025-06-17,17,88,0
2025-06-18,18,88,0
2025-06-19,19,88,0
2025-06-20,20,88,0
2025-06-21,21,88,0
2025-06-22,22,88,0
2025-06-23,23,88,0
2025-06-24,24,88,0
2025-06-25,25,88,0
2025-06-26,26,88,0
2025-06-27,27,88,0
2025-06-28,28,88,0
2025-06-01,1,89,0
2025-06-02,2,89,0
2025-06-03,3,89,0
2025-06-04,4,89,0
2025-06-05,5,89,0
2025-06-06,6,89,0
2025-06-07,7,89,0
2025-06-08,8,89,0
2025-06-09,9,89,0
2025-06-10,10,89,1
2025-06-11,11,89,0
2025-06-12,12,89,0
2025-06-13,13,89,0
2025-06-14,14,89,0
2025-06-15,15,89,0
2025-06-16,16,89,0
2025-06-17,17,89,0
2025-06-18,18,89,0
2025-06-19,19,89,0
2025-06-20,20,89,0
2025-06-21,21,89,0
2025-06-22,22,89,0
2025-06-23,23,89,0
2025-06-24,24,89,0
2025-06-25,25,89,0
2025-06-26,26,89,0
2025-06-27,27,89,0
2025-06-28,28,89,0
2025-06-01,1,90,0
2025-06-02,2,90,0
2025-06-03,3,90,0
2025-06-04,4,90,0
2025-06-05,5,90,0
2025-06-06,6,90,1
2025-06-07,7,90,0
2025-06-08,8,90,0
2025-06-09,9,90,0
2025-06-10,10,90,0
2025-06-11,11,90,0
2025-06-12,12,90,0
2025-06-13,13,90,0
2025-06-14,14,90,0
2025-06-15,15,90,0
2025-06-16,16,90,0
2025-06-17,17,90,0
2025-06-18,18,90,0
2025-06-19,19,90,0
2025-06-20,20,90,0
2025-06-21,21,90,0
2025-06-22,22,90,0
2025-06-23,23,90,0
2025-06-24,24,90,0
2025-06-25,25,90,0
2025-06-26,26,90,0
2025-06-27,27,90,0
2025-06-28,28,90,0
